RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 1 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 2 nBins 650 xLow 0. xUp 650.
RUN7_SETUP_SRC_SILICON_1d, Distribution of fired strips, Stat 2 Mod 7 Lay 3 nBins 650 xLow 0. xUp 650.

RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 2 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 3 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 0 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 1 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 2 nBins 500 xLow 0. xUp 500.
RUN7_SETUP_SRC_CSC_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 3 nBins 500 xLow 0. xUp 500.

RUN7_SETUP_SRC_TOF400_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TOF400_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TOF400_1d, Distribution of strips nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TOF400_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TOF700_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TOF700_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TOF700_1d, Distribution of strips nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TOF700_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_DCH_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_DCH_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_DCH_1d, Distribution of wires nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_MWPC_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_MWPC_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_MWPC_1d, Distribution of wires nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_ECAL_1d, Distribution of iX nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ECAL_1d, Distribution of iY nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ECAL_1d, Distribution of X nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ECAL_1d, Distribution of Y nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ECAL_1d, Distribution of channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ECAL_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_ZDC_1d, Distribution of iX nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ZDC_1d, Distribution of iY nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ZDC_1d, Distribution of X nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ZDC_1d, Distribution of Y nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ZDC_1d, Distribution of channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_ZDC_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC1, Distribution of inn. channels nBins 3 xLow 0. xUp 3.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC1, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC1, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC2, Distribution of inn. channels nBins 3 xLow 0. xUp 3.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC2, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC2, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC3, Distribution of inn. channels nBins 3 xLow 0. xUp 3.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC3, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC3, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC4, Distribution of inn. channels nBins 3 xLow 0. xUp 3.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC4, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_BC4, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_VETO, Distribution of inn. channels nBins 3 xLow 0. xUp 3.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_VETO, Distribution of times nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, TQDC_VETO, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN7_SETUP_SRC_TRIGGERS_1d, BC1, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_SRC_TRIGGERS_1d, BC1, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, BC1, Distribution of amplitudes nBins 50 xLow 0. xUp 50.

RUN7_SETUP_SRC_TRIGGERS_1d, BC2, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_SRC_TRIGGERS_1d, BC2, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, BC2, Distribution of amplitudes nBins 50 xLow 0. xUp 50.

RUN7_SETUP_SRC_TRIGGERS_1d, BC3, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_SRC_TRIGGERS_1d, BC3, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, BC3, Distribution of amplitudes nBins 50 xLow 0. xUp 50.

RUN7_SETUP_SRC_TRIGGERS_1d, BC4, Distribution of inn. channels nBins 2 xLow 0. xUp 2.
RUN7_SETUP_SRC_TRIGGERS_1d, BC4, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, BC4, Distribution of amplitudes nBins 50 xLow 0. xUp 50.

RUN7_SETUP_SRC_TRIGGERS_1d, VETO, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, VETO, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, VETO, Distribution of amplitudes nBins 50 xLow 0. xUp 50.

RUN7_SETUP_SRC_TRIGGERS_1d, X1L, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, X1L, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, X1L, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, X1R, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, X1R, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, X1R, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, Y1L, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, Y1L, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, Y1L, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, Y1R, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, Y1R, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, Y1R, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, X2L, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, X2L, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, X2L, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, X2R, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, X2R, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, X2R, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, Y2L, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, Y2L, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, Y2L, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

RUN7_SETUP_SRC_TRIGGERS_1d, Y2R, Distribution of inn. channels nBins 100 xLow 0. xUp 0.
RUN7_SETUP_SRC_TRIGGERS_1d, Y2R, Distribution of times nBins 100 xLow 0. xUp 1000.
RUN7_SETUP_SRC_TRIGGERS_1d, Y2R, Distribution of amplitudes nBins 60 xLow 0. xUp 60.

#####################################################################################################

RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 1 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 2 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100. 
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 3 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 4 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 0 Lay 3 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 0 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 1 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 2 nBins 1100 xLow 0. xUp 1100.
RUN6_SETUP_BM@N_GEM_1d, Distribution of fired strips, Stat 5 Mod 1 Lay 3 nBins 1100 xLow 0. xUp 1100.

RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 0 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 1 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 2 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 3 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 4 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 0 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 0 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 1 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 2 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.
RUN6_SETUP_BM@N_GEM_2d, Distribution of fired strips vs. signal, Stat 5 Mod 1 Lay 3 nBinsX 100 xLow 0. xUp 0. nBinsY 100 yLow 0. yUp 0.

RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 0 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 1 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 2 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 3 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 4 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 4 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 4 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 4 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 5 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 5 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 5 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 5 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 6 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 6 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 6 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 6 Lay 3 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 7 Lay 0 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 7 Lay 1 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 7 Lay 2 nBins 650 xLow 0. xUp 650.
RUN6_SETUP_BM@N_SILICON_1d, Distribution of fired strips, Stat 0 Mod 7 Lay 3 nBins 650 xLow 0. xUp 650.

RUN6_SETUP_BM@N_TOF400_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TOF400_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TOF400_1d, Distribution of strips nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TOF400_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN6_SETUP_BM@N_TOF700_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TOF700_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TOF700_1d, Distribution of strips nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_TOF700_1d, Distribution of amplitudes nBins 100 xLow 0. xUp 0.

RUN6_SETUP_BM@N_DCH_1d, Distribution of times nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_DCH_1d, Distribution of planes nBins 100 xLow 0. xUp 0.
RUN6_SETUP_BM@N_DCH_1d, Distribution of wires nBins 100 xLow 0. xUp 0.

