data file for the run 785 exists
1e
Warning in <TStreamerInfo::Build>: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > >: chrono::duration<long,ratio<1,1000000000> > has no streamer or dictionary, data member "__d" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "start_ts" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillInfo: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "stop_ts" will not be saved
Error in <TPgSQLStatement::Process>: Code: 7  Msg: ERROR:  permission denied for table raw_file

Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStartTS" will not be saved
Warning in <TStreamerInfo::Build>: BmnSpillHeader: chrono::time_point<chrono::system_clock,chrono::duration<long,ratio<1,1000000000> > > has no streamer or dictionary, data member "fStopTS" will not be saved
Error in <TFile::TFile>: file /zfs/scratch/lhep-src/srcroot_1/srcroot/parameters/tof2_slewing/bmn_run785_raw.slewing.root does not exist
Spill 16947 last event 1 lost! Curent evId 16949 
Spill 16948 last event 1 lost! Curent evId 16950 
Spill 16949 last event 1 lost! Curent evId 16951 
Spill 16950 last event 1 lost! Curent evId 16952 
Spill 16951 last event 1 lost! Curent evId 16953 
Spill 16952 last event 1 lost! Curent evId 16954 
Spill 16953 last event 1 lost! Curent evId 16955 
Spill 16954 last event 1 lost! Curent evId 16956 
Spill 16955 last event 1 lost! Curent evId 16957 
Spill 16956 last event 1 lost! Curent evId 16958 
Spill 16957 last event 1 lost! Curent evId 16959 
Spill 16958 last event 1 lost! Curent evId 16960 
Spill 16959 last event 1 lost! Curent evId 16961 
Spill 16960 last event 1 lost! Curent evId 16962 
Spill 16961 last event 1 lost! Curent evId 16963 
Spill 16962 last event 1 lost! Curent evId 16964 
Spill 16963 last event 1 lost! Curent evId 16965 
Spill 16964 last event 1 lost! Curent evId 16966 
Spill 16965 last event 1 lost! Curent evId 16967 
Spill 16966 last event 1 lost! Curent evId 16968 
Spill 16967 last event 1 lost! Curent evId 16969 
Spill 16968 last event 1 lost! Curent evId 16970 
Spill 16969 last event 1 lost! Curent evId 16971 
Spill 16970 last event 1 lost! Curent evId 16972 
Spill 16971 last event 1 lost! Curent evId 16973 
Spill 16972 last event 1 lost! Curent evId 16974 
Spill 16973 last event 1 lost! Curent evId 16975 
Spill 16974 last event 1 lost! Curent evId 16976 
Spill 16975 last event 1 lost! Curent evId 16977 
Spill 16976 last event 1 lost! Curent evId 16978 
Spill 16977 last event 1 lost! Curent evId 16979 
Spill 16978 last event 1 lost! Curent evId 16980 
Spill 16979 last event 1 lost! Curent evId 16981 
Spill 16980 last event 1 lost! Curent evId 16982 
Spill 16981 last event 1 lost! Curent evId 16983 
Spill 16982 last event 1 lost! Curent evId 16984 
Spill 16983 last event 1 lost! Curent evId 16985 
Spill 16984 last event 1 lost! Curent evId 16986 
Spill 16985 last event 1 lost! Curent evId 16987 
Spill 16986 last event 1 lost! Curent evId 16988 
Spill 16987 last event 1 lost! Curent evId 16989 
Spill 16988 last event 1 lost! Curent evId 16990 
Spill 16989 last event 1 lost! Curent evId 16991 
Spill 16990 last event 1 lost! Curent evId 16992 
Spill 16991 last event 1 lost! Curent evId 16993 
Spill 16992 last event 1 lost! Curent evId 16994 
Spill 16993 last event 1 lost! Curent evId 16995 
Spill 16994 last event 1 lost! Curent evId 16996 
Spill 16995 last event 1 lost! Curent evId 16997 
Spill 16996 last event 1 lost! Curent evId 16998 
Spill 16997 last event 1 lost! Curent evId 16999 
Spill 16998 last event 1 lost! Curent evId 17000 
Spill 16999 last event 1 lost! Curent evId 17001 
Spill 17000 last event 1 lost! Curent evId 17002 
Spill 17001 last event 1 lost! Curent evId 17003 
Spill 17002 last event 1 lost! Curent evId 17004 
Spill 17003 last event 1 lost! Curent evId 17005 
Spill 17004 last event 1 lost! Curent evId 17006 
Spill 17005 last event 1 lost! Curent evId 17007 
Spill 17006 last event 1 lost! Curent evId 17008 
Spill 17007 last event 1 lost! Curent evId 17009 
Spill 17008 last event 1 lost! Curent evId 17010 
Spill 17009 last event 1 lost! Curent evId 17011 
Spill 17010 last event 1 lost! Curent evId 17012 
Spill 17011 last event 1 lost! Curent evId 17013 
Spill 17012 last event 1 lost! Curent evId 17014 
Spill 17013 last event 1 lost! Curent evId 17015 
Spill 17014 last event 1 lost! Curent evId 17016 
Spill 17015 last event 1 lost! Curent evId 17017 
Spill 17016 last event 1 lost! Curent evId 17018 
Spill 17017 last event 1 lost! Curent evId 17019 
Spill 17018 last event 1 lost! Curent evId 17020 
Spill 17019 last event 1 lost! Curent evId 17021 
Spill 17020 last event 1 lost! Curent evId 17022 
Spill 17021 last event 1 lost! Curent evId 17023 
Spill 17022 last event 1 lost! Curent evId 17024 
Spill 17023 last event 1 lost! Curent evId 17025 
Spill 17024 last event 1 lost! Curent evId 17026 
Spill 17025 last event 1 lost! Curent evId 17027 
Spill 17026 last event 1 lost! Curent evId 17028 
Spill 17027 last event 1 lost! Curent evId 17029 
Spill 17028 last event 1 lost! Curent evId 17030 
Spill 17029 last event 1 lost! Curent evId 17031 
Spill 17030 last event 1 lost! Curent evId 17032 
Spill 17031 last event 1 lost! Curent evId 17033 
Spill 17032 last event 1 lost! Curent evId 17034 
Spill 17033 last event 1 lost! Curent evId 17035 
Spill 17034 last event 1 lost! Curent evId 17036 
Spill 17035 last event 1 lost! Curent evId 17037 
Spill 17036 last event 1 lost! Curent evId 17038 
Spill 17037 last event 1 lost! Curent evId 17039 
Spill 17038 last event 1 lost! Curent evId 17040 
Spill 17039 last event 1 lost! Curent evId 17041 
Spill 17040 last event 1 lost! Curent evId 17042 
Spill 17041 last event 1 lost! Curent evId 17043 
Spill 17042 last event 1 lost! Curent evId 17044 
Spill 17043 last event 1 lost! Curent evId 17045 
Spill 17044 last event 1 lost! Curent evId 17046 
Spill 17045 last event 1 lost! Curent evId 17047 
Spill 17046 last event 1 lost! Curent evId 17048 
Spill 17047 last event 1 lost! Curent evId 17049 
Spill 17048 last event 1 lost! Curent evId 17050 
Spill 17049 last event 1 lost! Curent evId 17051 
Spill 17050 last event 1 lost! Curent evId 17052 
Spill 17051 last event 1 lost! Curent evId 17053 
Spill 17052 last event 1 lost! Curent evId 17054 
Spill 17053 last event 1 lost! Curent evId 17055 
Spill 17054 last event 1 lost! Curent evId 17056 
Spill 17055 last event 1 lost! Curent evId 17057 
Spill 17056 last event 1 lost! Curent evId 17058 
Spill 17057 last event 1 lost! Curent evId 17059 
Spill 17058 last event 1 lost! Curent evId 17060 
Spill 17059 last event 1 lost! Curent evId 17061 
Spill 17060 last event 1 lost! Curent evId 17062 
Spill 17061 last event 1 lost! Curent evId 17063 
Spill 17062 last event 1 lost! Curent evId 17064 
Spill 17063 last event 1 lost! Curent evId 17065 
Spill 17064 last event 1 lost! Curent evId 17066 
Spill 17065 last event 1 lost! Curent evId 17067 
Spill 17066 last event 1 lost! Curent evId 17068 
Spill 17067 last event 1 lost! Curent evId 17069 
Spill 17068 last event 1 lost! Curent evId 17070 
Spill 17069 last event 1 lost! Curent evId 17071 
Spill 17070 last event 1 lost! Curent evId 17072 
Spill 17071 last event 1 lost! Curent evId 17073 
Spill 17072 last event 1 lost! Curent evId 17074 
Spill 17073 last event 1 lost! Curent evId 17075 
Spill 17074 last event 1 lost! Curent evId 17076 
Spill 17075 last event 1 lost! Curent evId 17077 
Spill 17076 last event 1 lost! Curent evId 17078 
Spill 17077 last event 1 lost! Curent evId 17079 
Spill 17078 last event 1 lost! Curent evId 17080 
Spill 17079 last event 1 lost! Curent evId 17081 
Spill 17080 last event 1 lost! Curent evId 17082 
Spill 17081 last event 1 lost! Curent evId 17083 
Spill 17082 last event 1 lost! Curent evId 17084 
Spill 17083 last event 1 lost! Curent evId 17085 
Spill 17084 last event 1 lost! Curent evId 17086 
Spill 17085 last event 1 lost! Curent evId 17087 
Spill 17086 last event 1 lost! Curent evId 17088 
Spill 17087 last event 1 lost! Curent evId 17089 
Spill 17088 last event 1 lost! Curent evId 17090 
Spill 17089 last event 1 lost! Curent evId 17091 
Spill 17090 last event 1 lost! Curent evId 17092 
Spill 17091 last event 1 lost! Curent evId 17093 
Spill 17092 last event 1 lost! Curent evId 17094 
Spill 17093 last event 1 lost! Curent evId 17095 
Spill 17094 last event 1 lost! Curent evId 17096 
Spill 17095 last event 1 lost! Curent evId 17097 
Spill 17096 last event 1 lost! Curent evId 17098 
Spill 17097 last event 1 lost! Curent evId 17099 
Spill 17098 last event 1 lost! Curent evId 17100 
Spill 17099 last event 1 lost! Curent evId 17101 
Spill 17100 last event 1 lost! Curent evId 17102 
Spill 17101 last event 1 lost! Curent evId 17103 
Spill 17102 last event 1 lost! Curent evId 17104 
Spill 17103 last event 1 lost! Curent evId 17105 
Spill 17104 last event 1 lost! Curent evId 17106 
Spill 17105 last event 1 lost! Curent evId 17107 
Spill 17106 last event 1 lost! Curent evId 17108 
Spill 17107 last event 1 lost! Curent evId 17109 
Spill 17108 last event 1 lost! Curent evId 17110 
Spill 17109 last event 1 lost! Curent evId 17111 
Spill 17110 last event 1 lost! Curent evId 17112 
Spill 17111 last event 1 lost! Curent evId 17113 
Spill 17112 last event 1 lost! Curent evId 17114 
Spill 17113 last event 1 lost! Curent evId 17115 
Spill 17114 last event 1 lost! Curent evId 17116 
Spill 17115 last event 1 lost! Curent evId 17117 
Spill 17116 last event 1 lost! Curent evId 17118 
Spill 17117 last event 1 lost! Curent evId 17119 
Spill 17118 last event 1 lost! Curent evId 17120 
Spill 17119 last event 1 lost! Curent evId 17121 
Spill 17120 last event 1 lost! Curent evId 17122 
Spill 17121 last event 1 lost! Curent evId 17123 
Spill 17122 last event 1 lost! Curent evId 17124 
Spill 17123 last event 1 lost! Curent evId 17125 
Spill 17124 last event 1 lost! Curent evId 17126 
Spill 17125 last event 1 lost! Curent evId 17127 
Spill 17126 last event 1 lost! Curent evId 17128 
Spill 17127 last event 1 lost! Curent evId 17129 
Spill 17128 last event 1 lost! Curent evId 17130 
Spill 17129 last event 1 lost! Curent evId 17131 
Spill 17130 last event 1 lost! Curent evId 17132 
Spill 17131 last event 1 lost! Curent evId 17133 
Spill 17132 last event 1 lost! Curent evId 17134 
Spill 17133 last event 1 lost! Curent evId 17135 
Spill 17134 last event 1 lost! Curent evId 17136 
Spill 17135 last event 1 lost! Curent evId 17137 
Spill 17136 last event 1 lost! Curent evId 17138 
Spill 17137 last event 1 lost! Curent evId 17139 
Spill 17138 last event 1 lost! Curent evId 17140 
Spill 17139 last event 1 lost! Curent evId 17141 
Spill 17140 last event 1 lost! Curent evId 17142 
Spill 17141 last event 1 lost! Curent evId 17143 
Spill 17142 last event 1 lost! Curent evId 17144 
Spill 17143 last event 1 lost! Curent evId 17145 
Spill 17144 last event 1 lost! Curent evId 17146 
Spill 17145 last event 1 lost! Curent evId 17147 
Spill 17146 last event 1 lost! Curent evId 17148 
Spill 17147 last event 1 lost! Curent evId 17149 
Spill 17148 last event 1 lost! Curent evId 17150 
Spill 17149 last event 1 lost! Curent evId 17151 
Spill 17150 last event 1 lost! Curent evId 17152 
Spill 17151 last event 1 lost! Curent evId 17153 
Spill 17152 last event 1 lost! Curent evId 17154 
Spill 17153 last event 1 lost! Curent evId 17155 
Spill 17154 last event 1 lost! Curent evId 17156 
Spill 17155 last event 1 lost! Curent evId 17157 
Spill 17156 last event 1 lost! Curent evId 17158 
Spill 17157 last event 1 lost! Curent evId 17159 
Spill 17158 last event 1 lost! Curent evId 17160 
Spill 17159 last event 1 lost! Curent evId 17161 
Spill 17160 last event 1 lost! Curent evId 17162 
Spill 17161 last event 1 lost! Curent evId 17163 
Spill 17162 last event 1 lost! Curent evId 17164 
Spill 17163 last event 1 lost! Curent evId 17165 
Spill 17164 last event 1 lost! Curent evId 17166 
Spill 17165 last event 1 lost! Curent evId 17167 
Spill 17166 last event 1 lost! Curent evId 17168 
Spill 17167 last event 1 lost! Curent evId 17169 
Spill 17168 last event 1 lost! Curent evId 17170 
Spill 17169 last event 1 lost! Curent evId 17171 
Spill 17170 last event 1 lost! Curent evId 17172 
Spill 17171 last event 1 lost! Curent evId 17173 
Spill 17172 last event 1 lost! Curent evId 17174 
Spill 17173 last event 1 lost! Curent evId 17175 
Spill 17174 last event 1 lost! Curent evId 17176 
Spill 17175 last event 1 lost! Curent evId 17177 
Spill 17176 last event 1 lost! Curent evId 17178 
Spill 17177 last event 1 lost! Curent evId 17179 
Spill 17178 last event 1 lost! Curent evId 17180 
Spill 17179 last event 1 lost! Curent evId 17181 
Spill 17180 last event 1 lost! Curent evId 17182 
Spill 17181 last event 1 lost! Curent evId 17183 
Spill 17182 last event 1 lost! Curent evId 17184 
Spill 17183 last event 1 lost! Curent evId 17185 
Spill 17184 last event 1 lost! Curent evId 17186 
Spill 17185 last event 1 lost! Curent evId 17187 
Spill 17186 last event 1 lost! Curent evId 17188 
Spill 17187 last event 1 lost! Curent evId 17189 
Spill 17188 last event 1 lost! Curent evId 17190 
Spill 17189 last event 1 lost! Curent evId 17191 
Spill 17190 last event 1 lost! Curent evId 17192 
Spill 17191 last event 1 lost! Curent evId 17193 
Spill 17192 last event 1 lost! Curent evId 17194 
Spill 17193 last event 1 lost! Curent evId 17195 
Spill 17194 last event 1 lost! Curent evId 17196 
Spill 17195 last event 1 lost! Curent evId 17197 
Spill 17196 last event 1 lost! Curent evId 17198 
Spill 17197 last event 1 lost! Curent evId 17199 
Spill 17198 last event 1 lost! Curent evId 17200 
Spill 17199 last event 1 lost! Curent evId 17201 
Spill 17200 last event 1 lost! Curent evId 17202 
Spill 17201 last event 1 lost! Curent evId 17203 
Spill 17202 last event 1 lost! Curent evId 17204 
Spill 17203 last event 1 lost! Curent evId 17205 
Spill 17204 last event 1 lost! Curent evId 17206 
Spill 17205 last event 1 lost! Curent evId 17207 
Spill 17206 last event 1 lost! Curent evId 17208 
Spill 17207 last event 1 lost! Curent evId 17209 
Spill 17208 last event 1 lost! Curent evId 17210 
Spill 17209 last event 1 lost! Curent evId 17211 
Spill 17210 last event 1 lost! Curent evId 17212 
Spill 17211 last event 1 lost! Curent evId 17213 
Spill 17212 last event 1 lost! Curent evId 17214 
Spill 17213 last event 1 lost! Curent evId 17215 
Spill 17214 last event 1 lost! Curent evId 17216 
Spill 17215 last event 1 lost! Curent evId 17217 
Spill 17216 last event 1 lost! Curent evId 17218 
Spill 17217 last event 1 lost! Curent evId 17219 
Spill 17218 last event 1 lost! Curent evId 17220 
Spill 17219 last event 1 lost! Curent evId 17221 
Spill 17220 last event 1 lost! Curent evId 17222 
Spill 17221 last event 1 lost! Curent evId 17223 
Spill 17222 last event 1 lost! Curent evId 17224 
Spill 17223 last event 1 lost! Curent evId 17225 
Spill 17224 last event 1 lost! Curent evId 17226 
Spill 17225 last event 1 lost! Curent evId 17227 
Spill 17226 last event 1 lost! Curent evId 17228 
Spill 17227 last event 1 lost! Curent evId 17229 
Spill 17228 last event 1 lost! Curent evId 17230 
Spill 17229 last event 1 lost! Curent evId 17231 
Spill 17230 last event 1 lost! Curent evId 17232 
Spill 17231 last event 1 lost! Curent evId 17233 
Spill 17232 last event 1 lost! Curent evId 17234 
Spill 17233 last event 1 lost! Curent evId 17235 
Spill 17234 last event 1 lost! Curent evId 17236 
Spill 17235 last event 1 lost! Curent evId 17237 
Spill 17236 last event 1 lost! Curent evId 17238 
Spill 17237 last event 1 lost! Curent evId 17239 
Spill 17238 last event 1 lost! Curent evId 17240 
Spill 17239 last event 1 lost! Curent evId 17241 
Spill 17240 last event 1 lost! Curent evId 17242 
Spill 17241 last event 1 lost! Curent evId 17243 
Spill 17242 last event 1 lost! Curent evId 17244 
Spill 17243 last event 1 lost! Curent evId 17245 
Spill 17244 last event 1 lost! Curent evId 17246 
Spill 17245 last event 1 lost! Curent evId 17247 
Spill 17246 last event 1 lost! Curent evId 17248 
Spill 17247 last event 1 lost! Curent evId 17249 
Spill 17248 last event 1 lost! Curent evId 17250 
Spill 17249 last event 1 lost! Curent evId 17251 
Spill 17250 last event 1 lost! Curent evId 17252 
Spill 17251 last event 1 lost! Curent evId 17253 
Spill 17252 last event 1 lost! Curent evId 17254 
Spill 17253 last event 1 lost! Curent evId 17255 
Spill 17254 last event 1 lost! Curent evId 17256 
Spill 17255 last event 1 lost! Curent evId 17257 
Spill 17256 last event 1 lost! Curent evId 17258 
Spill 17257 last event 1 lost! Curent evId 17259 
Spill 17258 last event 1 lost! Curent evId 17260 
Spill 17259 last event 1 lost! Curent evId 17261 
Spill 17260 last event 1 lost! Curent evId 17262 
Spill 17261 last event 1 lost! Curent evId 17263 
Spill 17262 last event 1 lost! Curent evId 17264 
Spill 17263 last event 1 lost! Curent evId 17265 
Spill 17264 last event 1 lost! Curent evId 17266 
Spill 17265 last event 1 lost! Curent evId 17267 
Spill 17266 last event 1 lost! Curent evId 17268 
Spill 17267 last event 1 lost! Curent evId 17269 
Spill 17268 last event 1 lost! Curent evId 17270 
Spill 17269 last event 1 lost! Curent evId 17271 
Spill 17270 last event 1 lost! Curent evId 17272 
Spill 17271 last event 1 lost! Curent evId 17273 
Spill 17272 last event 1 lost! Curent evId 17274 
Spill 17273 last event 1 lost! Curent evId 17275 
Spill 17274 last event 1 lost! Curent evId 17276 
Spill 17275 last event 1 lost! Curent evId 17277 
Spill 17276 last event 1 lost! Curent evId 17278 
Spill 17277 last event 1 lost! Curent evId 17279 
Spill 17278 last event 1 lost! Curent evId 17280 
Spill 17279 last event 1 lost! Curent evId 17281 
Spill 17280 last event 1 lost! Curent evId 17282 
Spill 17281 last event 1 lost! Curent evId 17283 
Spill 17282 last event 1 lost! Curent evId 17284 
Spill 17283 last event 1 lost! Curent evId 17285 
Spill 17284 last event 1 lost! Curent evId 17286 
Spill 17285 last event 1 lost! Curent evId 17287 
Spill 17286 last event 1 lost! Curent evId 17288 
Spill 17287 last event 1 lost! Curent evId 17289 
Spill 17288 last event 1 lost! Curent evId 17290 
Spill 17289 last event 1 lost! Curent evId 17291 
Spill 17290 last event 1 lost! Curent evId 17292 
Spill 17291 last event 1 lost! Curent evId 17293 
Spill 17292 last event 1 lost! Curent evId 17294 
Spill 17293 last event 1 lost! Curent evId 17295 
Spill 17294 last event 1 lost! Curent evId 17296 
Spill 17295 last event 1 lost! Curent evId 17297 
Spill 17296 last event 1 lost! Curent evId 17298 
Spill 17297 last event 1 lost! Curent evId 17299 
Spill 17298 last event 1 lost! Curent evId 17300 
Spill 17299 last event 1 lost! Curent evId 17301 
Spill 17300 last event 1 lost! Curent evId 17302 
Spill 17301 last event 1 lost! Curent evId 17303 
Spill 17302 last event 1 lost! Curent evId 17304 
Spill 17303 last event 1 lost! Curent evId 17305 
Spill 17304 last event 1 lost! Curent evId 17306 
Spill 17305 last event 1 lost! Curent evId 17307 
Spill 17306 last event 1 lost! Curent evId 17308 
Spill 17307 last event 1 lost! Curent evId 17309 
Spill 17308 last event 1 lost! Curent evId 17310 
Spill 17309 last event 1 lost! Curent evId 17311 
Spill 17310 last event 1 lost! Curent evId 17312 
Spill 17311 last event 1 lost! Curent evId 17313 
Spill 17312 last event 1 lost! Curent evId 17314 
Spill 17313 last event 1 lost! Curent evId 17315 
Spill 17314 last event 1 lost! Curent evId 17316 
Spill 17315 last event 1 lost! Curent evId 17317 
Spill 17316 last event 1 lost! Curent evId 17318 
Spill 17317 last event 1 lost! Curent evId 17319 
Spill 17318 last event 1 lost! Curent evId 17320 
Spill 17319 last event 1 lost! Curent evId 17321 
Spill 17320 last event 1 lost! Curent evId 17322 
Spill 17321 last event 1 lost! Curent evId 17323 
Spill 17322 last event 1 lost! Curent evId 17324 
Spill 17323 last event 1 lost! Curent evId 17325 
Spill 17324 last event 1 lost! Curent evId 17326 
Spill 17325 last event 1 lost! Curent evId 17327 
Spill 17326 last event 1 lost! Curent evId 17328 
Spill 17327 last event 1 lost! Curent evId 17329 
Spill 17328 last event 1 lost! Curent evId 17330 
Spill 17329 last event 1 lost! Curent evId 17331 
Spill 17330 last event 1 lost! Curent evId 17332 
Spill 17331 last event 1 lost! Curent evId 17333 
Spill 17332 last event 1 lost! Curent evId 17334 
Spill 17333 last event 1 lost! Curent evId 17335 
Spill 17334 last event 1 lost! Curent evId 17336 
Spill 17335 last event 1 lost! Curent evId 17337 
Spill 17336 last event 1 lost! Curent evId 17338 
Spill 17337 last event 1 lost! Curent evId 17339 
Spill 17338 last event 1 lost! Curent evId 17340 
Spill 17339 last event 1 lost! Curent evId 17341 
Spill 17340 last event 1 lost! Curent evId 17342 
Spill 17341 last event 1 lost! Curent evId 17343 
Spill 17342 last event 1 lost! Curent evId 17344 
Spill 17343 last event 1 lost! Curent evId 17345 
Spill 17344 last event 1 lost! Curent evId 17346 
Spill 17345 last event 1 lost! Curent evId 17347 
Spill 17346 last event 1 lost! Curent evId 17348 
Spill 17347 last event 1 lost! Curent evId 17349 
Spill 17348 last event 1 lost! Curent evId 17350 
Spill 17349 last event 1 lost! Curent evId 17351 
Spill 17350 last event 1 lost! Curent evId 17352 
Spill 17351 last event 1 lost! Curent evId 17353 
Spill 17352 last event 1 lost! Curent evId 17354 
Spill 17353 last event 1 lost! Curent evId 17355 
Spill 17354 last event 1 lost! Curent evId 17356 
Spill 17355 last event 1 lost! Curent evId 17357 
Spill 17356 last event 1 lost! Curent evId 17358 
Spill 17357 last event 1 lost! Curent evId 17359 
Spill 17358 last event 1 lost! Curent evId 17360 
Spill 17359 last event 1 lost! Curent evId 17361 
Spill 17360 last event 1 lost! Curent evId 17362 
Spill 17361 last event 1 lost! Curent evId 17363 
Spill 17362 last event 1 lost! Curent evId 17364 
Spill 17363 last event 1 lost! Curent evId 17365 
Spill 17364 last event 1 lost! Curent evId 17366 
Spill 17365 last event 1 lost! Curent evId 17367 
Spill 17366 last event 1 lost! Curent evId 17368 
Spill 17367 last event 1 lost! Curent evId 17369 
Spill 17368 last event 1 lost! Curent evId 17370 
Spill 17369 last event 1 lost! Curent evId 17371 
Spill 17370 last event 1 lost! Curent evId 17372 
Spill 17371 last event 1 lost! Curent evId 17373 
Spill 17372 last event 1 lost! Curent evId 17374 
Spill 17373 last event 1 lost! Curent evId 17375 
Spill 17374 last event 1 lost! Curent evId 17376 
Spill 17375 last event 1 lost! Curent evId 17377 
Spill 17376 last event 1 lost! Curent evId 17378 
Spill 17377 last event 1 lost! Curent evId 17379 
Spill 17378 last event 1 lost! Curent evId 17380 
Spill 17379 last event 1 lost! Curent evId 17381 
Spill 17380 last event 1 lost! Curent evId 17382 
Spill 17381 last event 1 lost! Curent evId 17383 
Spill 17382 last event 1 lost! Curent evId 17384 
Spill 17383 last event 1 lost! Curent evId 17385 
Spill 17384 last event 1 lost! Curent evId 17386 
Spill 17385 last event 1 lost! Curent evId 17387 
Spill 17386 last event 1 lost! Curent evId 17388 
Spill 17387 last event 1 lost! Curent evId 17389 
Spill 17388 last event 1 lost! Curent evId 17390 
Spill 17389 last event 1 lost! Curent evId 17391 
Spill 17390 last event 1 lost! Curent evId 17392 
Spill 17391 last event 1 lost! Curent evId 17393 
Spill 17392 last event 1 lost! Curent evId 17394 
Spill 17393 last event 1 lost! Curent evId 17395 
Spill 17394 last event 1 lost! Curent evId 17396 
Spill 17395 last event 1 lost! Curent evId 17397 
Spill 17396 last event 1 lost! Curent evId 17398 
Spill 17397 last event 1 lost! Curent evId 17399 
Spill 17398 last event 1 lost! Curent evId 17400 
Spill 17399 last event 1 lost! Curent evId 17401 
Spill 17400 last event 1 lost! Curent evId 17402 
Spill 17401 last event 1 lost! Curent evId 17403 
Spill 17402 last event 1 lost! Curent evId 17404 
Spill 17403 last event 1 lost! Curent evId 17405 
Spill 17404 last event 1 lost! Curent evId 17406 
Spill 17405 last event 1 lost! Curent evId 17407 
Spill 17406 last event 1 lost! Curent evId 17408 
Spill 17407 last event 1 lost! Curent evId 17409 
Spill 17408 last event 1 lost! Curent evId 17410 
Spill 17409 last event 1 lost! Curent evId 17411 
Spill 17410 last event 1 lost! Curent evId 17412 
Spill 17411 last event 1 lost! Curent evId 17413 
Spill 17412 last event 1 lost! Curent evId 17414 
Spill 17413 last event 1 lost! Curent evId 17415 
Spill 17414 last event 1 lost! Curent evId 17416 
Spill 17415 last event 1 lost! Curent evId 17417 
Spill 17416 last event 1 lost! Curent evId 17418 
Spill 17417 last event 1 lost! Curent evId 17419 
Spill 17418 last event 1 lost! Curent evId 17420 
Spill 17419 last event 1 lost! Curent evId 17421 
Spill 17420 last event 1 lost! Curent evId 17422 
Spill 17421 last event 1 lost! Curent evId 17423 
Spill 17422 last event 1 lost! Curent evId 17424 
Spill 17423 last event 1 lost! Curent evId 17425 
Spill 17424 last event 1 lost! Curent evId 17426 
Spill 17425 last event 1 lost! Curent evId 17427 
Spill 17426 last event 1 lost! Curent evId 17428 
Spill 17427 last event 1 lost! Curent evId 17429 
Spill 17428 last event 1 lost! Curent evId 17430 
Spill 17429 last event 1 lost! Curent evId 17431 
Spill 17430 last event 1 lost! Curent evId 17432 
Spill 17431 last event 1 lost! Curent evId 17433 
Spill 17432 last event 1 lost! Curent evId 17434 
Spill 17433 last event 1 lost! Curent evId 17435 
Spill 17434 last event 1 lost! Curent evId 17436 
Spill 17435 last event 1 lost! Curent evId 17437 
Spill 17436 last event 1 lost! Curent evId 17438 
Spill 17437 last event 1 lost! Curent evId 17439 
Spill 17438 last event 1 lost! Curent evId 17440 
Spill 17439 last event 1 lost! Curent evId 17441 
Spill 17440 last event 1 lost! Curent evId 17442 
Spill 17441 last event 1 lost! Curent evId 17443 
Spill 17442 last event 1 lost! Curent evId 17444 
Spill 17443 last event 1 lost! Curent evId 17445 
Spill 17444 last event 1 lost! Curent evId 17446 
Spill 17445 last event 1 lost! Curent evId 17447 
Spill 17446 last event 1 lost! Curent evId 17448 
Spill 17447 last event 1 lost! Curent evId 17449 
Spill 17448 last event 1 lost! Curent evId 17450 
Spill 17449 last event 1 lost! Curent evId 17451 
Spill 17450 last event 1 lost! Curent evId 17452 
Spill 17451 last event 1 lost! Curent evId 17453 
Spill 17452 last event 1 lost! Curent evId 17454 
Spill 17453 last event 1 lost! Curent evId 17455 
Spill 17454 last event 1 lost! Curent evId 17456 
Spill 17455 last event 1 lost! Curent evId 17457 
Spill 17456 last event 1 lost! Curent evId 17458 
Spill 17457 last event 1 lost! Curent evId 17459 
Spill 17458 last event 1 lost! Curent evId 17460 
Spill 17459 last event 1 lost! Curent evId 17461 
Spill 17460 last event 1 lost! Curent evId 17462 
Spill 17461 last event 1 lost! Curent evId 17463 
Spill 17462 last event 1 lost! Curent evId 17464 
Spill 17463 last event 1 lost! Curent evId 17465 
Spill 17464 last event 1 lost! Curent evId 17466 
Spill 17465 last event 1 lost! Curent evId 17467 
Spill 17466 last event 1 lost! Curent evId 17468 
Spill 17467 last event 1 lost! Curent evId 17469 
Spill 17468 last event 1 lost! Curent evId 17470 
Spill 17469 last event 1 lost! Curent evId 17471 
Spill 17470 last event 1 lost! Curent evId 17472 
Spill 17471 last event 1 lost! Curent evId 17473 
Spill 17472 last event 1 lost! Curent evId 17474 
Spill 17473 last event 1 lost! Curent evId 17475 
Spill 17474 last event 1 lost! Curent evId 17476 
Spill 17475 last event 1 lost! Curent evId 17477 
Spill 17476 last event 1 lost! Curent evId 17478 
Spill 17477 last event 1 lost! Curent evId 17479 
Spill 17478 last event 1 lost! Curent evId 17480 
Spill 17479 last event 1 lost! Curent evId 17481 
Spill 17480 last event 1 lost! Curent evId 17482 
Spill 17481 last event 1 lost! Curent evId 17483 
